步骤, 状态栈, 符号栈, 动作说明
0,0 3 ,# Stmt_loop ,规约： Stmt_loop->$ 
1,0 3 5 ,# Stmt_loop int ,移进
2,0 3 5 96 ,# Stmt_loop int identifier ,移进
3,0 3 5 96 99 ,# Stmt_loop int identifier Create_Function_table ,规约： Create_Function_table->$ 
4,0 3 5 96 99 10 ,# Stmt_loop int identifier Create_Function_table ( ,移进
5,0 3 5 96 99 10 14 ,# Stmt_loop int identifier Create_Function_table ( Parameter_loop ,规约： Parameter_loop->$ 
6,0 3 5 96 99 10 14 16 ,# Stmt_loop int identifier Create_Function_table ( Parameter_loop int ,移进
7,0 3 5 96 99 10 14 16 17 ,# Stmt_loop int identifier Create_Function_table ( Parameter_loop int identifier ,移进
8,0 3 5 96 99 10 14 15 ,# Stmt_loop int identifier Create_Function_table ( Parameter_loop Parameter ,规约： Parameter->int identifier 
9,0 3 5 96 99 10 12 ,# Stmt_loop int identifier Create_Function_table ( Formal_parameter_list ,规约： Formal_parameter_list->Parameter_loop Parameter 
10,0 3 5 96 99 10 11 ,# Stmt_loop int identifier Create_Function_table ( Formal_parameter ,规约： Formal_parameter->Formal_parameter_list 
11,0 3 5 96 99 10 11 19 ,# Stmt_loop int identifier Create_Function_table ( Formal_parameter ) ,移进
12,0 3 5 96 99 10 11 19 21 ,# Stmt_loop int identifier Create_Function_table ( Formal_parameter ) Sentence_block_m ,规约： Sentence_block_m->$ 
13,0 3 5 96 99 10 11 19 21 22 ,# Stmt_loop int identifier Create_Function_table ( Formal_parameter ) Sentence_block_m { ,移进
14,0 3 5 96 99 10 11 19 21 22 25 ,# Stmt_loop int identifier Create_Function_table ( Formal_parameter ) Sentence_block_m { int ,移进
15,0 3 5 96 99 10 11 19 21 22 25 26 ,# Stmt_loop int identifier Create_Function_table ( Formal_parameter ) Sentence_block_m { int identifier ,移进
16,0 3 5 96 99 10 11 19 21 22 24 ,# Stmt_loop int identifier Create_Function_table ( Formal_parameter ) Sentence_block_m { Internal_variable_stmt ,规约： Internal_variable_stmt->int identifier 
17,0 3 5 96 99 10 11 19 21 22 24 27 ,# Stmt_loop int identifier Create_Function_table ( Formal_parameter ) Sentence_block_m { Internal_variable_stmt ; ,移进
18,0 3 5 96 99 10 11 19 21 22 24 27 28 ,# Stmt_loop int identifier Create_Function_table ( Formal_parameter ) Sentence_block_m { Internal_variable_stmt ; Internal_stmt ,规约： Internal_stmt->$ 
19,0 3 5 96 99 10 11 19 21 22 23 ,# Stmt_loop int identifier Create_Function_table ( Formal_parameter ) Sentence_block_m { Internal_stmt ,规约： Internal_stmt->Internal_variable_stmt ; Internal_stmt 
20,0 3 5 96 99 10 11 19 21 22 23 30 ,# Stmt_loop int identifier Create_Function_table ( Formal_parameter ) Sentence_block_m { Internal_stmt Sentence_loop ,规约： Sentence_loop->$ 
21,0 3 5 96 99 10 11 19 21 22 23 30 39 ,# Stmt_loop int identifier Create_Function_table ( Formal_parameter ) Sentence_block_m { Internal_stmt Sentence_loop if ,移进
22,0 3 5 96 99 10 11 19 21 22 23 30 39 40 ,# Stmt_loop int identifier Create_Function_table ( Formal_parameter ) Sentence_block_m { Internal_stmt Sentence_loop if If_sentence_m0 ,规约： If_sentence_m0->$ 
23,0 3 5 96 99 10 11 19 21 22 23 30 39 40 41 ,# Stmt_loop int identifier Create_Function_table ( Formal_parameter ) Sentence_block_m { Internal_stmt Sentence_loop if If_sentence_m0 ( ,移进
24,0 3 5 96 99 10 11 19 21 22 23 30 39 40 41 43 ,# Stmt_loop int identifier Create_Function_table ( Formal_parameter ) Sentence_block_m { Internal_stmt Sentence_loop if If_sentence_m0 ( Add_expression_loop ,规约： Add_expression_loop->$ 
25,0 3 5 96 99 10 11 19 21 22 23 30 39 40 41 43 45 ,# Stmt_loop int identifier Create_Function_table ( Formal_parameter ) Sentence_block_m { Internal_stmt Sentence_loop if If_sentence_m0 ( Add_expression_loop Item_loop ,规约： Item_loop->$ 
26,0 3 5 96 99 10 11 19 21 22 23 30 39 40 41 43 45 47 ,# Stmt_loop int identifier Create_Function_table ( Formal_parameter ) Sentence_block_m { Internal_stmt Sentence_loop if If_sentence_m0 ( Add_expression_loop Item_loop Factor_loop ,规约： Factor_loop->$ 
27,0 3 5 96 99 10 11 19 21 22 23 30 39 40 41 43 45 47 51 ,# Stmt_loop int identifier Create_Function_table ( Formal_parameter ) Sentence_block_m { Internal_stmt Sentence_loop if If_sentence_m0 ( Add_expression_loop Item_loop Factor_loop identifier ,移进
28,0 3 5 96 99 10 11 19 21 22 23 30 39 40 41 43 45 47 51 53 ,# Stmt_loop int identifier Create_Function_table ( Formal_parameter ) Sentence_block_m { Internal_stmt Sentence_loop if If_sentence_m0 ( Add_expression_loop Item_loop Factor_loop identifier FTYPE ,规约： FTYPE->$ 
29,0 3 5 96 99 10 11 19 21 22 23 30 39 40 41 43 45 47 48 ,# Stmt_loop int identifier Create_Function_table ( Formal_parameter ) Sentence_block_m { Internal_stmt Sentence_loop if If_sentence_m0 ( Add_expression_loop Item_loop Factor_loop Factor ,规约： Factor->identifier FTYPE 
